

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 23:21:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   135  0098                     	;# 
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  000E                     	;# 
   283  000F                     	;# 
   284  0010                     	;# 
   285  0011                     	;# 
   286  0012                     	;# 
   287  0013                     	;# 
   288  0014                     	;# 
   289  0015                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001D                     	;# 
   300  001E                     	;# 
   301  001F                     	;# 
   302  0081                     	;# 
   303  0085                     	;# 
   304  0086                     	;# 
   305  0087                     	;# 
   306  0088                     	;# 
   307  0089                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0094                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  009F                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327  0000                     	;# 
   328  0001                     	;# 
   329  0002                     	;# 
   330  0003                     	;# 
   331  0004                     	;# 
   332  0005                     	;# 
   333  0006                     	;# 
   334  0007                     	;# 
   335  0008                     	;# 
   336  0009                     	;# 
   337  000A                     	;# 
   338  000B                     	;# 
   339  000C                     	;# 
   340  000D                     	;# 
   341  000E                     	;# 
   342  000E                     	;# 
   343  000F                     	;# 
   344  0010                     	;# 
   345  0011                     	;# 
   346  0012                     	;# 
   347  0013                     	;# 
   348  0014                     	;# 
   349  0015                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0017                     	;# 
   353  0018                     	;# 
   354  0019                     	;# 
   355  001A                     	;# 
   356  001B                     	;# 
   357  001B                     	;# 
   358  001C                     	;# 
   359  001D                     	;# 
   360  001E                     	;# 
   361  001F                     	;# 
   362  0081                     	;# 
   363  0085                     	;# 
   364  0086                     	;# 
   365  0087                     	;# 
   366  0088                     	;# 
   367  0089                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  008E                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0093                     	;# 
   374  0094                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  0091                     	;# 
   492  0092                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0098                     	;# 
   496  0099                     	;# 
   497  009C                     	;# 
   498  009D                     	;# 
   499  009E                     	;# 
   500  009F                     	;# 
   501  010C                     	;# 
   502  010D                     	;# 
   503  010E                     	;# 
   504  010F                     	;# 
   505  018C                     	;# 
   506  018D                     	;# 
   507                           
   508                           	psect	idataBANK0
   509  0FF2                     __pidataBANK0:
   510                           
   511                           ;initializer for _segments_code
   512  0FF2  34BF               	retlw	191
   513  0FF3  3406               	retlw	6
   514  0FF4  345B               	retlw	91
   515  0FF5  344F               	retlw	79
   516  0FF6  3466               	retlw	102
   517  0FF7  346D               	retlw	109
   518  0FF8  347D               	retlw	125
   519  0FF9  3407               	retlw	7
   520  0FFA  34FF               	retlw	255
   521  0FFB  346F               	retlw	111
   522                           
   523                           ;initializer for _TargetTempreture
   524  0FFC  343C               	retlw	60
   525  0FFD  3400               	retlw	0
   526                           
   527                           ;initializer for flashDisplay@prev_status
   528  0FFE  3401               	retlw	1
   529                           
   530                           ;initializer for _canuse
   531  0FFF  3401               	retlw	1
   532                           
   533                           	psect	nvBANK0
   534  005D                     __pnvBANK0:
   535  005D                     _state:
   536  005D                     	ds	1
   537  000E                     _TMR1	set	14
   538  0013                     _SSPBUF	set	19
   539  0014                     _SSPCON	set	20
   540  0009                     _PORTEbits	set	9
   541  001E                     _ADRESH	set	30
   542  001F                     _ADCON0bits	set	31
   543  001F                     _ADCON0	set	31
   544  0008                     _PORTD	set	8
   545  0005                     _PORTAbits	set	5
   546  0006                     _PORTBbits	set	6
   547  0063                     _SSPIF	set	99
   548  005E                     _PEIE	set	94
   549  0085                     _T1CKPS1	set	133
   550  0084                     _T1CKPS0	set	132
   551  0081                     _TMR1CS	set	129
   552  005F                     _GIE	set	95
   553  005C                     _INTE	set	92
   554  0060                     _TMR1IF	set	96
   555  0059                     _INTF	set	89
   556  0035                     _RB5	set	53
   557  0037                     _RB7	set	55
   558  0080                     _TMR1ON	set	128
   559  003D                     _RC5	set	61
   560  003A                     _RC2	set	58
   561  0094                     _SSPSTAT	set	148
   562  0093                     _SSPADD	set	147
   563  0091                     _SSPCON2	set	145
   564  009E                     _ADRESL	set	158
   565  009F                     _ADCON1	set	159
   566  0088                     _TRISD	set	136
   567  0085                     _TRISA	set	133
   568  048C                     _ACKEN	set	1164
   569  048D                     _ACKDT	set	1165
   570  048B                     _RCEN	set	1163
   571  048E                     _ACKSTAT	set	1166
   572  048A                     _PEN	set	1162
   573  0489                     _RSEN	set	1161
   574  0488                     _SEN	set	1160
   575  043C                     _TRISC4	set	1084
   576  043B                     _TRISC3	set	1083
   577  0460                     _TMR1IE	set	1120
   578  040E                     _INTEDG	set	1038
   579  0435                     _TRISB5	set	1077
   580  0434                     _TRISB4	set	1076
   581  0433                     _TRISB3	set	1075
   582  0437                     _TRISB7	set	1079
   583  043A                     _TRISC2	set	1082
   584  043D                     _TRISC5	set	1085
   585                           
   586                           	psect	cinit
   587  0015                     start_initialization:	
   588                           ; #config settings
   589                           
   590  0015                     __initialization:
   591                           
   592                           ; Initialize objects allocated to BANK0
   593  0015  1383               	bcf	3,7	;select IRP bank0
   594  0016  305D               	movlw	low (__pdataBANK0+14)
   595  0017  00FD               	movwf	btemp+-1
   596  0018  300F               	movlw	high __pidataBANK0
   597  0019  00FE               	movwf	btemp
   598  001A  30F2               	movlw	low __pidataBANK0
   599  001B  00FF               	movwf	btemp+1
   600  001C  304F               	movlw	low __pdataBANK0
   601  001D  0084               	movwf	4
   602  001E  120A  118A  27DE  120A  118A  	fcall	init_ram0
   603                           
   604                           ; Clear objects allocated to BANK0
   605  0023  01C0               	clrf	__pbssBANK0& (0+127)
   606  0024  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   607  0025  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   608  0026  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   609  0027  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   610  0028  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   611  0029  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   612  002A  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   613  002B  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   614  002C  01C9               	clrf	(__pbssBANK0+9)& (0+127)
   615  002D  01CA               	clrf	(__pbssBANK0+10)& (0+127)
   616  002E  01CB               	clrf	(__pbssBANK0+11)& (0+127)
   617  002F  01CC               	clrf	(__pbssBANK0+12)& (0+127)
   618  0030  01CD               	clrf	(__pbssBANK0+13)& (0+127)
   619  0031  01CE               	clrf	(__pbssBANK0+14)& (0+127)
   620  0032                     end_of_initialization:	
   621                           ;End of C runtime variable initialization code
   622                           
   623  0032                     __end_of__initialization:
   624  0032  0183               	clrf	3
   625  0033  120A  118A  2957   	ljmp	_main	;jump to C main() function
   626                           
   627                           	psect	bssBANK0
   628  0040                     __pbssBANK0:
   629  0040                     _accumilated_tmeperature:
   630  0040                     	ds	2
   631  0042                     _TEMPRETURE:
   632  0042                     	ds	2
   633  0044                     flashDisplay@count:
   634  0044                     	ds	1
   635  0045                     _ReadTemp:
   636  0045                     	ds	1
   637  0046                     _timer1counter:
   638  0046                     	ds	1
   639  0047                     _Number_Tempreture:
   640  0047                     	ds	1
   641  0048                     _temp_state:
   642  0048                     	ds	1
   643  0049                     _str:
   644  0049                     	ds	6
   645                           
   646                           	psect	dataBANK0
   647  004F                     __pdataBANK0:
   648  004F                     _segments_code:
   649  004F                     	ds	10
   650  0059                     _TargetTempreture:
   651  0059                     	ds	2
   652  005B                     flashDisplay@prev_status:
   653  005B                     	ds	1
   654  005C                     _canuse:
   655  005C                     	ds	1
   656                           
   657                           	psect	inittext
   658  07DA                     init_fetch0:	
   659                           ;	Called with low address in FSR and high address in W
   660                           
   661  07DA  087E               	movf	btemp,w
   662  07DB  008A               	movwf	10
   663  07DC  087F               	movf	btemp+1,w
   664  07DD  0082               	movwf	2
   665  07DE                     init_ram0:	
   666                           ;Called with:
   667                           ;	high address of idata address in btemp 
   668                           ;	low address of idata address in btemp+1 
   669                           ;	low address of data in FSR
   670                           ;	high address + 1 of data in btemp-1
   671                           
   672  07DE  120A  118A  27DA  120A  118A  	fcall	init_fetch0
   673  07E3  0080               	movwf	0
   674  07E4  0A84               	incf	4,f
   675  07E5  0804               	movf	4,w
   676  07E6  067D               	xorwf	btemp+-1,w
   677  07E7  1903               	btfsc	3,2
   678  07E8  3400               	retlw	0
   679  07E9  0AFF               	incf	btemp+1,f
   680  07EA  1903               	btfsc	3,2
   681  07EB  0AFE               	incf	btemp,f
   682  07EC  2FDE               	goto	init_ram0
   683                           
   684                           	psect	cstackBANK1
   685  00A0                     __pcstackBANK1:
   686  00A0                     ?_I2C_Master_Init:
   687  00A0                     flashDisplay@i:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  00A0                     I2C_Master_Init@baud:	
   691                           ; 2 bytes @ 0x0
   692                           
   693                           
   694                           ; 4 bytes @ 0x0
   695  00A0                     	ds	2
   696  00A2                     flashDisplay@i_183:
   697                           
   698                           ; 2 bytes @ 0x2
   699  00A2                     	ds	2
   700  00A4                     ??_I2C_Master_Init:
   701                           
   702                           ; 1 bytes @ 0x4
   703  00A4                     	ds	4
   704  00A8                     ??_main:
   705                           
   706                           ; 1 bytes @ 0x8
   707  00A8                     	ds	3
   708                           
   709                           	psect	cstackCOMMON
   710  0070                     __pcstackCOMMON:
   711  0070                     ?_displayDeiredTempreture:
   712  0070                     ?_displayTempreture:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_TIMER1_init:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_IRQ_RB0_init:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_adc_init:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_lcd_writeNumber:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_off_state:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_flashDisplay:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_changeStatus:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_heaterOn:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_coolerOn:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_on_state:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_setting_state:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_main:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_update_tempreture:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_ISR:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_I2C_Master_Wait:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_I2C_Master_Start:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_I2C_Master_RepeatedStart:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_I2C_Master_Stop:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_I2C_Master_Write:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_I2C_Read_Byte:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_I2C_NACK:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_adc_amostra:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?i1___lwmod:	
   782                           ; 2 bytes @ 0x0
   783                           
