

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:14:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  0093                     	;# 
   122  0094                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  0008                     	;# 
   204  0009                     	;# 
   205  000A                     	;# 
   206  000B                     	;# 
   207  000C                     	;# 
   208  000D                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001B                     	;# 
   226  001C                     	;# 
   227  001D                     	;# 
   228  001E                     	;# 
   229  001F                     	;# 
   230  0081                     	;# 
   231  0085                     	;# 
   232  0086                     	;# 
   233  0087                     	;# 
   234  0088                     	;# 
   235  0089                     	;# 
   236  008C                     	;# 
   237  008D                     	;# 
   238  008E                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0094                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  010D                     	;# 
   251  010E                     	;# 
   252  010F                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  0000                     	;# 
   256  0001                     	;# 
   257  0002                     	;# 
   258  0003                     	;# 
   259  0004                     	;# 
   260  0005                     	;# 
   261  0006                     	;# 
   262  0007                     	;# 
   263  0008                     	;# 
   264  0009                     	;# 
   265  000A                     	;# 
   266  000B                     	;# 
   267  000C                     	;# 
   268  000D                     	;# 
   269  000E                     	;# 
   270  000E                     	;# 
   271  000F                     	;# 
   272  0010                     	;# 
   273  0011                     	;# 
   274  0012                     	;# 
   275  0013                     	;# 
   276  0014                     	;# 
   277  0015                     	;# 
   278  0015                     	;# 
   279  0016                     	;# 
   280  0017                     	;# 
   281  0018                     	;# 
   282  0019                     	;# 
   283  001A                     	;# 
   284  001B                     	;# 
   285  001B                     	;# 
   286  001C                     	;# 
   287  001D                     	;# 
   288  001E                     	;# 
   289  001F                     	;# 
   290  0081                     	;# 
   291  0085                     	;# 
   292  0086                     	;# 
   293  0087                     	;# 
   294  0088                     	;# 
   295  0089                     	;# 
   296  008C                     	;# 
   297  008D                     	;# 
   298  008E                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0094                     	;# 
   303  0098                     	;# 
   304  0099                     	;# 
   305  009C                     	;# 
   306  009D                     	;# 
   307  009E                     	;# 
   308  009F                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  018C                     	;# 
   434  018D                     	;# 
   435                           
   436                           	psect	idataBANK0
   437  064E                     __pidataBANK0:
   438                           
   439                           ;initializer for _segments_code
   440  064E  34BF               	retlw	191
   441  064F  3406               	retlw	6
   442  0650  345B               	retlw	91
   443  0651  344F               	retlw	79
   444  0652  3466               	retlw	102
   445  0653  346D               	retlw	109
   446  0654  347D               	retlw	125
   447  0655  3407               	retlw	7
   448  0656  34FF               	retlw	255
   449  0657  346F               	retlw	111
   450                           
   451                           ;initializer for _TargetTempreture
   452  0658  3428               	retlw	40
   453  0659  3400               	retlw	0
   454                           
   455                           ;initializer for flashDisplay@prev_status
   456  065A  3401               	retlw	1
   457                           
   458                           	psect	nvBANK0
   459  005D                     __pnvBANK0:
   460  005D                     _state:
   461  005D                     	ds	1
   462  000E                     _TMR1	set	14
   463  0009                     _PORTEbits	set	9
   464  001E                     _ADRESH	set	30
   465  001F                     _ADCON0bits	set	31
   466  001F                     _ADCON0	set	31
   467  0008                     _PORTD	set	8
   468  0005                     _PORTAbits	set	5
   469  0006                     _PORTBbits	set	6
   470  005E                     _PEIE	set	94
   471  0085                     _T1CKPS1	set	133
   472  0084                     _T1CKPS0	set	132
   473  0081                     _TMR1CS	set	129
   474  005F                     _GIE	set	95
   475  005C                     _INTE	set	92
   476  0060                     _TMR1IF	set	96
   477  0059                     _INTF	set	89
   478  0035                     _RB5	set	53
   479  0037                     _RB7	set	55
   480  0080                     _TMR1ON	set	128
   481  003D                     _RC5	set	61
   482  003A                     _RC2	set	58
   483  009E                     _ADRESL	set	158
   484  009F                     _ADCON1	set	159
   485  0088                     _TRISD	set	136
   486  0085                     _TRISA	set	133
   487  0460                     _TMR1IE	set	1120
   488  040E                     _INTEDG	set	1038
   489  0435                     _TRISB5	set	1077
   490  0434                     _TRISB4	set	1076
   491  0433                     _TRISB3	set	1075
   492  0437                     _TRISB7	set	1079
   493  043A                     _TRISC2	set	1082
   494  043D                     _TRISC5	set	1085
   495                           
   496                           	psect	cinit
   497  0015                     start_initialization:	
   498                           ; #config settings
   499                           
   500  0015                     __initialization:
   501                           
   502                           ; Initialize objects allocated to BANK0
   503  0015  1383               	bcf	3,7	;select IRP bank0
   504  0016  305D               	movlw	low (__pdataBANK0+13)
   505  0017  00FD               	movwf	btemp+-1
   506  0018  3006               	movlw	high __pidataBANK0
   507  0019  00FE               	movwf	btemp
   508  001A  304E               	movlw	low __pidataBANK0
   509  001B  00FF               	movwf	btemp+1
   510  001C  3050               	movlw	low __pdataBANK0
   511  001D  0084               	movwf	4
   512  001E  120A  118A  262E  120A  118A  	fcall	init_ram0
   513                           
   514                           ; Clear objects allocated to BANK0
   515  0023  01C1               	clrf	__pbssBANK0& (0+127)
   516  0024  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   517  0025  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   518  0026  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   519  0027  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   520  0028  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   521  0029  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   522  002A  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   523  002B  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   524  002C  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   525  002D  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   526  002E  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   527  002F  01CD               	clrf	(__pbssBANK0+12)& (0+127)
   528  0030  01CE               	clrf	(__pbssBANK0+13)& (0+127)
   529  0031  01CF               	clrf	(__pbssBANK0+14)& (0+127)
   530  0032                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  0032                     __end_of__initialization:
   534  0032  0183               	clrf	3
   535  0033  120A  118A  2A1E   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssBANK0
   538  0041                     __pbssBANK0:
   539  0041                     _accumilated_tmeperature:
   540  0041                     	ds	2
   541  0043                     _TEMPRETURE:
   542  0043                     	ds	2
   543  0045                     flashDisplay@count:
   544  0045                     	ds	1
   545  0046                     _ReadTemp:
   546  0046                     	ds	1
   547  0047                     _timer1counter:
   548  0047                     	ds	1
   549  0048                     _Number_Tempreture:
   550  0048                     	ds	1
   551  0049                     _temp_state:
   552  0049                     	ds	1
   553  004A                     _str:
   554  004A                     	ds	6
   555                           
   556                           	psect	dataBANK0
   557  0050                     __pdataBANK0:
   558  0050                     _segments_code:
   559  0050                     	ds	10
   560  005A                     _TargetTempreture:
   561  005A                     	ds	2
   562  005C                     flashDisplay@prev_status:
   563  005C                     	ds	1
   564                           
   565                           	psect	inittext
   566  062A                     init_fetch0:	
   567                           ;	Called with low address in FSR and high address in W
   568                           
   569  062A  087E               	movf	btemp,w
   570  062B  008A               	movwf	10
   571  062C  087F               	movf	btemp+1,w
   572  062D  0082               	movwf	2
   573  062E                     init_ram0:	
   574                           ;Called with:
   575                           ;	high address of idata address in btemp 
   576                           ;	low address of idata address in btemp+1 
   577                           ;	low address of data in FSR
   578                           ;	high address + 1 of data in btemp-1
   579                           
   580  062E  120A  118A  262A  120A  118A  	fcall	init_fetch0
   581  0633  0080               	movwf	0
   582  0634  0A84               	incf	4,f
   583  0635  0804               	movf	4,w
   584  0636  067D               	xorwf	btemp+-1,w
   585  0637  1903               	btfsc	3,2
   586  0638  3400               	retlw	0
   587  0639  0AFF               	incf	btemp+1,f
   588  063A  1903               	btfsc	3,2
   589  063B  0AFE               	incf	btemp,f
   590  063C  2E2E               	goto	init_ram0
   591                           
   592                           	psect	cstackBANK1
   593  00A0                     __pcstackBANK1:
   594  00A0                     flashDisplay@i:
   595                           
   596                           ; 2 bytes @ 0x0
   597  00A0                     	ds	2
   598  00A2                     flashDisplay@i_162:
   599                           
   600                           ; 2 bytes @ 0x2
   601  00A2                     	ds	2
   602                           
   603                           	psect	cstackCOMMON
   604  0070                     __pcstackCOMMON:
   605  0070                     ?_displayDeiredTempreture:
   606  0070                     ?_displayTempreture:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_TIMER1_init:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_IRQ_RB0_init:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_lcd_writeNumber:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_off_state:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_flashDisplay:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_changeStatus:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_heaterOn:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_coolerOn:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_on_state:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_setting_state:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_main:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_update_tempreture:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_ISR:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_adc_amostra:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?i1___lwmod:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0070                     i1___lwmod@divisor:	
   655                           ; 2 bytes @ 0x0
   656                           
   657                           
   658                           ; 2 bytes @ 0x0
   659  0070                     	ds	2
   660  0072                     ??_adc_amostra:
   661  0072                     i1___lwmod@dividend:	
   662                           ; 1 bytes @ 0x2
   663                           
   664                           
   665                           ; 2 bytes @ 0x2
   666  0072                     	ds	2
   667  0074                     ??i1___lwmod:
   668  0074                     i1___lwmod@counter:	
   669                           ; 1 bytes @ 0x4
   670                           
   671                           
   672                           ; 1 bytes @ 0x4
   673  0074                     	ds	1
   674  0075                     ?i1___lwdiv:
   675  0075                     i1___lwdiv@divisor:	
   676                           ; 2 bytes @ 0x5
   677                           
   678                           
   679                           ; 2 bytes @ 0x5
   680  0075                     	ds	2
   681  0077                     i1___lwdiv@dividend:
   682                           
   683                           ; 2 bytes @ 0x7
   684  0077                     	ds	2
   685  0079                     ??i1___lwdiv:
   686  0079                     adc_amostra@canal:	
   687                           ; 1 bytes @ 0x9
   688                           
   689  0079                     i1___lwdiv@quotient:	
   690                           ; 1 bytes @ 0x9
   691                           
   692                           
   693                           ; 2 bytes @ 0x9
   694  0079                     	ds	1
   695  007A                     ?___wmul:
   696  007A                     ___wmul@multiplier:	
   697                           ; 2 bytes @ 0xA
   698                           
   699                           
   700                           ; 2 bytes @ 0xA
   701  007A                     	ds	1
   702  007B                     i1___lwdiv@counter:
   703                           
   704                           ; 1 bytes @ 0xB
   705  007B                     	ds	1
   706  007C                     ??_itoa:
   707  007C                     ___wmul@multiplicand:	
   708                           ; 1 bytes @ 0xC
   709                           
   710                           
   711                           ; 2 bytes @ 0xC
   712  007C                     	ds	2
   713  007E                     ??___wmul:
   714                           
   715                           	psect	cstackBANK0
   716  0020                     __pcstackBANK0:	
   717                           ; 1 bytes @ 0xE
   718                           
   719  0020                     ?_itoa:
   720  0020                     itoa@val:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0020                     ___wmul@product:	
   724                           ; 2 bytes @ 0x0
   725                           
   726                           
   727                           ; 2 bytes @ 0x0
   728  0020                     	ds	2
   729  0022                     itoa@str:
   730                           
   731                           ; 1 bytes @ 0x2
   732  0022                     	ds	1
   733  0023                     ??_update_tempreture:
   734                           
   735                           ; 1 bytes @ 0x3
   736  0023                     	ds	4
   737  0027                     update_tempreture@temp:
   738                           
   739                           ; 2 bytes @ 0x7
   740  0027                     	ds	2
   741  0029                     update_tempreture@y:
   742                           
   743                           ; 1 bytes @ 0x9
   744  0029                     	ds	1
   745  002A                     update_tempreture@x:
   746                           
   747                           ; 1 bytes @ 0xA
   748  002A                     	ds	1
   749  002B                     ??_ISR:
   750                           
   751                           ; 1 bytes @ 0xB
   752  002B                     	ds	6
   753  0031                     ??_TIMER1_init:
   754  0031                     ??_IRQ_RB0_init:	
   755                           ; 1 bytes @ 0x11
   756                           
   757  0031                     ??_lcd_writeNumber:	
   758                           ; 1 bytes @ 0x11
   759                           
   760  0031                     ??_off_state:	
   761                           ; 1 bytes @ 0x11
   762                           
   763  0031                     ??_changeStatus:	
   764                           ; 1 bytes @ 0x11
   765                           
   766  0031                     ??_heaterOn:	
   767                           ; 1 bytes @ 0x11
   768                           
   769  0031                     ??_coolerOn:	
   770                           ; 1 bytes @ 0x11
   771                           
   772  0031                     ?___awdiv:	
   773                           ; 1 bytes @ 0x11
   774                           
   775  0031                     ?___awmod:	
   776                           ; 2 bytes @ 0x11
   777                           
   778  0031                     ?___lwdiv:	
   779                           ; 2 bytes @ 0x11
   780                           
   781  0031                     ?___lwmod:	
   782                           ; 2 bytes @ 0x11
   783                           
   784  0031                     lcd_writeNumber@code:	
   785                           ; 2 bytes @ 0x11
   786                           
   787  0031                     ___awdiv@divisor:	
   788                           ; 1 bytes @ 0x11
   789                           
   790  0031                     ___awmod@divisor:	
   791                           ; 2 bytes @ 0x11
   792                           
   793  0031                     ___lwdiv@divisor:	
   794                           ; 2 bytes @ 0x11
   795                           
   796  0031                     ___lwmod@divisor:	
   797                           ; 2 bytes @ 0x11
   798                           
   799                           
   800                           ; 2 bytes @ 0x11
   801  0031                     	ds	1
   802  0032                     lcd_writeNumber@number:
   803                           
   804                           ; 1 bytes @ 0x12
   805  0032                     	ds	1
   806  0033                     ___awdiv@dividend:
   807  0033                     ___awmod@dividend:	
   808                           ; 2 bytes @ 0x13
   809                           
   810  0033                     ___lwdiv@dividend:	
   811                           ; 2 bytes @ 0x13
   812                           
   813  0033                     ___lwmod@dividend:	
   814                           ; 2 bytes @ 0x13
   815                           
   816                           
   817                           ; 2 bytes @ 0x13
   818  0033                     	ds	2
   819  0035                     ??___awdiv:
   820  0035                     ??___awmod:	
   821                           ; 1 bytes @ 0x15
   822                           
   823  0035                     ??___lwdiv:	
