

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 16:36:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  010C                     	;# 
   263  010D                     	;# 
   264  010E                     	;# 
   265  010F                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  0008                     	;# 
   277  0009                     	;# 
   278  000A                     	;# 
   279  000B                     	;# 
   280  000C                     	;# 
   281  000D                     	;# 
   282  000E                     	;# 
   283  000E                     	;# 
   284  000F                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0014                     	;# 
   290  0015                     	;# 
   291  0015                     	;# 
   292  0016                     	;# 
   293  0017                     	;# 
   294  0018                     	;# 
   295  0019                     	;# 
   296  001A                     	;# 
   297  001B                     	;# 
   298  001B                     	;# 
   299  001C                     	;# 
   300  001D                     	;# 
   301  001E                     	;# 
   302  001F                     	;# 
   303  0081                     	;# 
   304  0085                     	;# 
   305  0086                     	;# 
   306  0087                     	;# 
   307  0088                     	;# 
   308  0089                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0094                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  010C                     	;# 
   323  010D                     	;# 
   324  010E                     	;# 
   325  010F                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  0000                     	;# 
   329  0001                     	;# 
   330  0002                     	;# 
   331  0003                     	;# 
   332  0004                     	;# 
   333  0005                     	;# 
   334  0006                     	;# 
   335  0007                     	;# 
   336  0008                     	;# 
   337  0009                     	;# 
   338  000A                     	;# 
   339  000B                     	;# 
   340  000C                     	;# 
   341  000D                     	;# 
   342  000E                     	;# 
   343  000E                     	;# 
   344  000F                     	;# 
   345  0010                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  001D                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  0081                     	;# 
   364  0085                     	;# 
   365  0086                     	;# 
   366  0087                     	;# 
   367  0088                     	;# 
   368  0089                     	;# 
   369  008C                     	;# 
   370  008D                     	;# 
   371  008E                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  010C                     	;# 
   503  010D                     	;# 
   504  010E                     	;# 
   505  010F                     	;# 
   506  018C                     	;# 
   507  018D                     	;# 
   508                           
   509                           	psect	idataBANK0
   510  0FE9                     __pidataBANK0:
   511                           
   512                           ;initializer for _segments_code
   513  0FE9  34BF               	retlw	191
   514  0FEA  3406               	retlw	6
   515  0FEB  345B               	retlw	91
   516  0FEC  344F               	retlw	79
   517  0FED  3466               	retlw	102
   518  0FEE  346D               	retlw	109
   519  0FEF  347D               	retlw	125
   520  0FF0  3407               	retlw	7
   521  0FF1  34FF               	retlw	255
   522  0FF2  346F               	retlw	111
   523                           
   524                           ;initializer for flashDisplay@prev_status
   525  0FF3  3401               	retlw	1
   526                           
   527                           	psect	nvBANK0
   528  005E                     __pnvBANK0:
   529  005E                     _state:
   530  005E                     	ds	1
   531  000E                     _TMR1	set	14
   532  0013                     _SSPBUF	set	19
   533  0014                     _SSPCON	set	20
   534  0009                     _PORTEbits	set	9
   535  001E                     _ADRESH	set	30
   536  001F                     _ADCON0bits	set	31
   537  001F                     _ADCON0	set	31
   538  0008                     _PORTD	set	8
   539  0005                     _PORTAbits	set	5
   540  0006                     _PORTBbits	set	6
   541  0063                     _SSPIF	set	99
   542  005E                     _PEIE	set	94
   543  0085                     _T1CKPS1	set	133
   544  0084                     _T1CKPS0	set	132
   545  0081                     _TMR1CS	set	129
   546  005F                     _GIE	set	95
   547  005C                     _INTE	set	92
   548  0060                     _TMR1IF	set	96
   549  0059                     _INTF	set	89
   550  0035                     _RB5	set	53
   551  0037                     _RB7	set	55
   552  0080                     _TMR1ON	set	128
   553  003D                     _RC5	set	61
   554  003A                     _RC2	set	58
   555  0094                     _SSPSTAT	set	148
   556  0093                     _SSPADD	set	147
   557  0091                     _SSPCON2	set	145
   558  009E                     _ADRESL	set	158
   559  009F                     _ADCON1	set	159
   560  0088                     _TRISD	set	136
   561  0085                     _TRISA	set	133
   562  048C                     _ACKEN	set	1164
   563  048D                     _ACKDT	set	1165
   564  048B                     _RCEN	set	1163
   565  048E                     _ACKSTAT	set	1166
   566  048A                     _PEN	set	1162
   567  0489                     _RSEN	set	1161
   568  0488                     _SEN	set	1160
   569  043C                     _TRISC4	set	1084
   570  043B                     _TRISC3	set	1083
   571  0460                     _TMR1IE	set	1120
   572  040E                     _INTEDG	set	1038
   573  0435                     _TRISB5	set	1077
   574  0434                     _TRISB4	set	1076
   575  0433                     _TRISB3	set	1075
   576  0437                     _TRISB7	set	1079
   577  043A                     _TRISC2	set	1082
   578  043D                     _TRISC5	set	1085
   579                           
   580                           	psect	cinit
   581  0015                     start_initialization:	
   582                           ; #config settings
   583                           
   584  0015                     __initialization:
   585                           
   586                           ; Initialize objects allocated to BANK0
   587  0015  1383               	bcf	3,7	;select IRP bank0
   588  0016  305E               	movlw	low (__pdataBANK0+11)
   589  0017  00FD               	movwf	btemp+-1
   590  0018  300F               	movlw	high __pidataBANK0
   591  0019  00FE               	movwf	btemp
   592  001A  30E9               	movlw	low __pidataBANK0
   593  001B  00FF               	movwf	btemp+1
   594  001C  3053               	movlw	low __pdataBANK0
   595  001D  0084               	movwf	4
   596  001E  120A  118A  27CD  120A  118A  	fcall	init_ram0
   597                           
   598                           ; Clear objects allocated to BANK0
   599  0023  3042               	movlw	low __pbssBANK0
   600  0024  0084               	movwf	4
   601  0025  3053               	movlw	low (__pbssBANK0+17)
   602  0026  120A  158A  27B2  120A  118A  	fcall	clear_ram0
   603  002B                     end_of_initialization:	
   604                           ;End of C runtime variable initialization code
   605                           
   606  002B                     __end_of__initialization:
   607  002B  0183               	clrf	3
   608  002C  120A  118A  2950   	ljmp	_main	;jump to C main() function
   609                           
   610                           	psect	bssBANK0
   611  0042                     __pbssBANK0:
   612  0042                     _accumilated_tmeperature:
   613  0042                     	ds	2
   614  0044                     _TEMPRETURE:
   615  0044                     	ds	2
   616  0046                     _TargetTempreture:
   617  0046                     	ds	2
   618  0048                     flashDisplay@count:
   619  0048                     	ds	1
   620  0049                     _ReadTemp:
   621  0049                     	ds	1
   622  004A                     _timer1counter:
   623  004A                     	ds	1
   624  004B                     _Number_Tempreture:
   625  004B                     	ds	1
   626  004C                     _temp_state:
   627  004C                     	ds	1
   628  004D                     _str:
   629  004D                     	ds	6
   630                           
   631                           	psect	dataBANK0
   632  0053                     __pdataBANK0:
   633  0053                     _segments_code:
   634  0053                     	ds	10
   635  005D                     flashDisplay@prev_status:
   636  005D                     	ds	1
   637                           
   638                           	psect	inittext
   639  07C9                     init_fetch0:	
   640                           ;	Called with low address in FSR and high address in W
   641                           
   642  07C9  087E               	movf	btemp,w
   643  07CA  008A               	movwf	10
   644  07CB  087F               	movf	btemp+1,w
   645  07CC  0082               	movwf	2
   646  07CD                     init_ram0:	
   647                           ;Called with:
   648                           ;	high address of idata address in btemp 
   649                           ;	low address of idata address in btemp+1 
   650                           ;	low address of data in FSR
   651                           ;	high address + 1 of data in btemp-1
   652                           
   653  07CD  120A  118A  27C9  120A  118A  	fcall	init_fetch0
   654  07D2  0080               	movwf	0
   655  07D3  0A84               	incf	4,f
   656  07D4  0804               	movf	4,w
   657  07D5  067D               	xorwf	btemp+-1,w
   658  07D6  1903               	btfsc	3,2
   659  07D7  3400               	retlw	0
   660  07D8  0AFF               	incf	btemp+1,f
   661  07D9  1903               	btfsc	3,2
   662  07DA  0AFE               	incf	btemp,f
   663  07DB  2FCD               	goto	init_ram0
   664                           
   665                           	psect	clrtext
   666  0FB2                     clear_ram0:	
   667                           ;	Called with FSR containing the base address, and
   668                           ;	W with the last address+1
   669                           
   670  0FB2  0064               	clrwdt	;clear the watchdog before getting into this loop
   671  0FB3                     clrloop0:
   672  0FB3  0180               	clrf	0	;clear RAM location pointed to by FSR
   673  0FB4  0A84               	incf	4,f	;increment pointer
   674  0FB5  0604               	xorwf	4,w	;XOR with final address
   675  0FB6  1903               	btfsc	3,2	;have we reached the end yet?
   676  0FB7  3400               	retlw	0	;all done for this memory range, return
   677  0FB8  0604               	xorwf	4,w	;XOR again to restore value
   678  0FB9  2FB3               	goto	clrloop0	;do the next byte
   679                           
   680                           	psect	cstackBANK1
   681  00A0                     __pcstackBANK1:
   682  00A0                     ?_I2C_Master_Init:
   683  00A0                     flashDisplay@i:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  00A0                     I2C_Master_Init@baud:	
   687                           ; 2 bytes @ 0x0
   688                           
   689                           
   690                           ; 4 bytes @ 0x0
   691  00A0                     	ds	2
   692  00A2                     flashDisplay@i_182:
   693                           
   694                           ; 2 bytes @ 0x2
   695  00A2                     	ds	2
   696  00A4                     ??_I2C_Master_Init:
   697                           
   698                           ; 1 bytes @ 0x4
   699  00A4                     	ds	4
   700  00A8                     main@flag:
   701                           
   702                           ; 1 bytes @ 0x8
   703  00A8                     	ds	1
   704                           
   705                           	psect	cstackCOMMON
   706  0070                     __pcstackCOMMON:
   707  0070                     ?_displayDeiredTempreture:
   708  0070                     ?_displayTempreture:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_TIMER1_init:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_IRQ_RB0_init:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_adc_init:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_lcd_writeNumber:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_off_state:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_flashDisplay:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_changeStatus:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_heaterOn:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_coolerOn:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_on_state:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_setting_state:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_main:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_update_tempreture:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_ISR:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_I2C_Master_Wait:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_I2C_Master_Start:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_I2C_Master_RepeatedStart:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_I2C_Master_Stop:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_I2C_Master_Write:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_I2C_Read_Byte:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_I2C_NACK:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_adc_amostra:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?i1___lwmod:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0070                     i1___lwmod@divisor:	
   781                           ; 2 bytes @ 0x0
   782                           
   783                           
   784                           ; 2 bytes @ 0x0
   785  0070                     	ds	2
   786  0072                     ??_adc_amostra:
   787  0072                     i1___lwmod@dividend:	
   788                           ; 1 bytes @ 0x2
   789                           
   790                           
