

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 22:13:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  0008                     	;# 
   207  0009                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000D                     	;# 
   212  000E                     	;# 
   213  000E                     	;# 
   214  000F                     	;# 
   215  0010                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0014                     	;# 
   220  0015                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001B                     	;# 
   229  001C                     	;# 
   230  001D                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  0081                     	;# 
   234  0085                     	;# 
   235  0086                     	;# 
   236  0087                     	;# 
   237  0088                     	;# 
   238  0089                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0094                     	;# 
   246  0098                     	;# 
   247  0099                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  0008                     	;# 
   267  0009                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000D                     	;# 
   272  000E                     	;# 
   273  000E                     	;# 
   274  000F                     	;# 
   275  0010                     	;# 
   276  0011                     	;# 
   277  0012                     	;# 
   278  0013                     	;# 
   279  0014                     	;# 
   280  0015                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0017                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  001B                     	;# 
   288  001B                     	;# 
   289  001C                     	;# 
   290  001D                     	;# 
   291  001E                     	;# 
   292  001F                     	;# 
   293  0081                     	;# 
   294  0085                     	;# 
   295  0086                     	;# 
   296  0087                     	;# 
   297  0088                     	;# 
   298  0089                     	;# 
   299  008C                     	;# 
   300  008D                     	;# 
   301  008E                     	;# 
   302  0091                     	;# 
   303  0092                     	;# 
   304  0093                     	;# 
   305  0094                     	;# 
   306  0098                     	;# 
   307  0099                     	;# 
   308  009C                     	;# 
   309  009D                     	;# 
   310  009E                     	;# 
   311  009F                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  0091                     	;# 
   363  0092                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0094                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  0000                     	;# 
   439  0001                     	;# 
   440  0002                     	;# 
   441  0003                     	;# 
   442  0004                     	;# 
   443  0005                     	;# 
   444  0006                     	;# 
   445  0007                     	;# 
   446  0008                     	;# 
   447  0009                     	;# 
   448  000A                     	;# 
   449  000B                     	;# 
   450  000C                     	;# 
   451  000D                     	;# 
   452  000E                     	;# 
   453  000E                     	;# 
   454  000F                     	;# 
   455  0010                     	;# 
   456  0011                     	;# 
   457  0012                     	;# 
   458  0013                     	;# 
   459  0014                     	;# 
   460  0015                     	;# 
   461  0015                     	;# 
   462  0016                     	;# 
   463  0017                     	;# 
   464  0018                     	;# 
   465  0019                     	;# 
   466  001A                     	;# 
   467  001B                     	;# 
   468  001B                     	;# 
   469  001C                     	;# 
   470  001D                     	;# 
   471  001E                     	;# 
   472  001F                     	;# 
   473  0081                     	;# 
   474  0085                     	;# 
   475  0086                     	;# 
   476  0087                     	;# 
   477  0088                     	;# 
   478  0089                     	;# 
   479  008C                     	;# 
   480  008D                     	;# 
   481  008E                     	;# 
   482  0091                     	;# 
   483  0092                     	;# 
   484  0093                     	;# 
   485  0094                     	;# 
   486  0098                     	;# 
   487  0099                     	;# 
   488  009C                     	;# 
   489  009D                     	;# 
   490  009E                     	;# 
   491  009F                     	;# 
   492  010C                     	;# 
   493  010D                     	;# 
   494  010E                     	;# 
   495  010F                     	;# 
   496  018C                     	;# 
   497  018D                     	;# 
   498                           
   499                           	psect	idataBANK0
   500  0718                     __pidataBANK0:
   501                           
   502                           ;initializer for _segments_code
   503  0718  34BF               	retlw	191
   504  0719  3406               	retlw	6
   505  071A  345B               	retlw	91
   506  071B  344F               	retlw	79
   507  071C  3466               	retlw	102
   508  071D  346D               	retlw	109
   509  071E  347D               	retlw	125
   510  071F  3407               	retlw	7
   511  0720  34FF               	retlw	255
   512  0721  346F               	retlw	111
   513                           
   514                           ;initializer for _TargetTempreture
   515  0722  343C               	retlw	60
   516  0723  3400               	retlw	0
   517                           
   518                           ;initializer for flashDisplay@prev_status
   519  0724  3401               	retlw	1
   520                           
   521                           ;initializer for _canuse
   522  0725  3401               	retlw	1
   523                           
   524                           	psect	nvBANK0
   525  005E                     __pnvBANK0:
   526  005E                     _state:
   527  005E                     	ds	1
   528  000E                     _TMR1	set	14
   529  0013                     _SSPBUF	set	19
   530  0014                     _SSPCON	set	20
   531  0009                     _PORTEbits	set	9
   532  001E                     _ADRESH	set	30
   533  001F                     _ADCON0bits	set	31
   534  001F                     _ADCON0	set	31
   535  0008                     _PORTD	set	8
   536  0005                     _PORTAbits	set	5
   537  0006                     _PORTBbits	set	6
   538  0063                     _SSPIF	set	99
   539  005E                     _PEIE	set	94
   540  0085                     _T1CKPS1	set	133
   541  0084                     _T1CKPS0	set	132
   542  0081                     _TMR1CS	set	129
   543  005F                     _GIE	set	95
   544  005C                     _INTE	set	92
   545  0060                     _TMR1IF	set	96
   546  0059                     _INTF	set	89
   547  0035                     _RB5	set	53
   548  0037                     _RB7	set	55
   549  0080                     _TMR1ON	set	128
   550  003D                     _RC5	set	61
   551  003A                     _RC2	set	58
   552  0094                     _SSPSTAT	set	148
   553  0093                     _SSPADD	set	147
   554  0091                     _SSPCON2	set	145
   555  009E                     _ADRESL	set	158
   556  009F                     _ADCON1	set	159
   557  0088                     _TRISD	set	136
   558  0085                     _TRISA	set	133
   559  048C                     _ACKEN	set	1164
   560  048D                     _ACKDT	set	1165
   561  048B                     _RCEN	set	1163
   562  048E                     _ACKSTAT	set	1166
   563  048A                     _PEN	set	1162
   564  0489                     _RSEN	set	1161
   565  0488                     _SEN	set	1160
   566  043C                     _TRISC4	set	1084
   567  043B                     _TRISC3	set	1083
   568  0460                     _TMR1IE	set	1120
   569  040E                     _INTEDG	set	1038
   570  0435                     _TRISB5	set	1077
   571  0434                     _TRISB4	set	1076
   572  0433                     _TRISB3	set	1075
   573  0437                     _TRISB7	set	1079
   574  043A                     _TRISC2	set	1082
   575  043D                     _TRISC5	set	1085
   576                           
   577                           	psect	cinit
   578  0015                     start_initialization:	
   579                           ; #config settings
   580                           
   581  0015                     __initialization:
   582                           
   583                           ; Initialize objects allocated to BANK0
   584  0015  1383               	bcf	3,7	;select IRP bank0
   585  0016  305E               	movlw	low (__pdataBANK0+14)
   586  0017  00FD               	movwf	btemp+-1
   587  0018  3007               	movlw	high __pidataBANK0
   588  0019  00FE               	movwf	btemp
   589  001A  3018               	movlw	low __pidataBANK0
   590  001B  00FF               	movwf	btemp+1
   591  001C  3050               	movlw	low __pdataBANK0
   592  001D  0084               	movwf	4
   593  001E  120A  118A  26F8  120A  118A  	fcall	init_ram0
   594                           
   595                           ; Clear objects allocated to BANK0
   596  0023  01C1               	clrf	__pbssBANK0& (0+127)
   597  0024  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   598  0025  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   599  0026  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   600  0027  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   601  0028  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   602  0029  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   603  002A  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   604  002B  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   605  002C  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   606  002D  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   607  002E  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   608  002F  01CD               	clrf	(__pbssBANK0+12)& (0+127)
   609  0030  01CE               	clrf	(__pbssBANK0+13)& (0+127)
   610  0031  01CF               	clrf	(__pbssBANK0+14)& (0+127)
   611  0032                     end_of_initialization:	
   612                           ;End of C runtime variable initialization code
   613                           
   614  0032                     __end_of__initialization:
   615  0032  0183               	clrf	3
   616  0033  120A  118A  294D   	ljmp	_main	;jump to C main() function
   617                           
   618                           	psect	bssBANK0
   619  0041                     __pbssBANK0:
   620  0041                     _accumilated_tmeperature:
   621  0041                     	ds	2
   622  0043                     _TEMPRETURE:
   623  0043                     	ds	2
   624  0045                     flashDisplay@count:
   625  0045                     	ds	1
   626  0046                     _ReadTemp:
   627  0046                     	ds	1
   628  0047                     _timer1counter:
   629  0047                     	ds	1
   630  0048                     _Number_Tempreture:
   631  0048                     	ds	1
   632  0049                     _temp_state:
   633  0049                     	ds	1
   634  004A                     _str:
   635  004A                     	ds	6
   636                           
   637                           	psect	dataBANK0
   638  0050                     __pdataBANK0:
   639  0050                     _segments_code:
   640  0050                     	ds	10
   641  005A                     _TargetTempreture:
   642  005A                     	ds	2
   643  005C                     flashDisplay@prev_status:
   644  005C                     	ds	1
   645  005D                     _canuse:
   646  005D                     	ds	1
   647                           
   648                           	psect	inittext
   649  06F4                     init_fetch0:	
   650                           ;	Called with low address in FSR and high address in W
   651                           
   652  06F4  087E               	movf	btemp,w
   653  06F5  008A               	movwf	10
   654  06F6  087F               	movf	btemp+1,w
   655  06F7  0082               	movwf	2
   656  06F8                     init_ram0:	
   657                           ;Called with:
   658                           ;	high address of idata address in btemp 
   659                           ;	low address of idata address in btemp+1 
   660                           ;	low address of data in FSR
   661                           ;	high address + 1 of data in btemp-1
   662                           
   663  06F8  120A  118A  26F4  120A  118A  	fcall	init_fetch0
   664  06FD  0080               	movwf	0
   665  06FE  0A84               	incf	4,f
   666  06FF  0804               	movf	4,w
   667  0700  067D               	xorwf	btemp+-1,w
   668  0701  1903               	btfsc	3,2
   669  0702  3400               	retlw	0
   670  0703  0AFF               	incf	btemp+1,f
   671  0704  1903               	btfsc	3,2
   672  0705  0AFE               	incf	btemp,f
   673  0706  2EF8               	goto	init_ram0
   674                           
   675                           	psect	cstackBANK1
   676  00A0                     __pcstackBANK1:
   677  00A0                     ?_I2C_Master_Init:
   678  00A0                     flashDisplay@i:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  00A0                     I2C_Master_Init@baud:	
   682                           ; 2 bytes @ 0x0
   683                           
   684                           
   685                           ; 4 bytes @ 0x0
   686  00A0                     	ds	2
   687  00A2                     flashDisplay@i_172:
   688                           
   689                           ; 2 bytes @ 0x2
   690  00A2                     	ds	2
   691  00A4                     ??_I2C_Master_Init:
   692                           
   693                           ; 1 bytes @ 0x4
   694  00A4                     	ds	4
   695                           
   696                           	psect	cstackCOMMON
   697  0070                     __pcstackCOMMON:
   698  0070                     ?_displayDeiredTempreture:
   699  0070                     ?_displayTempreture:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_TIMER1_init:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_IRQ_RB0_init:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_adc_init:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_lcd_writeNumber:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_off_state:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_flashDisplay:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_changeStatus:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_heaterOn:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_coolerOn:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_on_state:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_setting_state:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_main:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_update_tempreture:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_ISR:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_adc_amostra:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?i1___lwmod:	
   748                           ; 2 bytes @ 0x0
   749                           
   750  0070                     i1___lwmod@divisor:	
   751                           ; 2 bytes @ 0x0
   752                           
   753                           
   754                           ; 2 bytes @ 0x0
   755  0070                     	ds	2
   756  0072                     ??_adc_amostra:
   757  0072                     i1___lwmod@dividend:	
   758                           ; 1 bytes @ 0x2
   759                           
   760                           
   761                           ; 2 bytes @ 0x2
   762  0072                     	ds	2
   763  0074                     ??i1___lwmod:
   764  0074                     i1___lwmod@counter:	
   765                           ; 1 bytes @ 0x4
   766                           
   767                           
   768                           ; 1 bytes @ 0x4
   769  0074                     	ds	1
   770  0075                     ?i1___lwdiv:
   771  0075                     i1___lwdiv@divisor:	
   772                           ; 2 bytes @ 0x5
   773                           
   774                           
   775                           ; 2 bytes @ 0x5
   776  0075                     	ds	2
   777  0077                     i1___lwdiv@dividend:
   778                           
   779                           ; 2 bytes @ 0x7
   780  0077                     	ds	2
   781  0079                     ??i1___lwdiv:
   782  0079                     adc_amostra@canal:	
   783                           ; 1 bytes @ 0x9
   784                           
   785  0079                     i1___lwdiv@quotient:	
   786                           ; 1 bytes @ 0x9
   787                           
   788                           
   789                           ; 2 bytes @ 0x9
   790  0079                     	ds	1
   791  007A                     ?___wmul:
   792  007A                     ___wmul@multiplier:	
   793                           ; 2 bytes @ 0xA
   794                           
   795                           
   796                           ; 2 bytes @ 0xA
   797  007A                     	ds	1
   798  007B                     i1___lwdiv@counter:
   799                           
   800                           ; 1 bytes @ 0xB
   801  007B                     	ds	1
   802  007C                     ??_itoa:
   803  007C                     ___wmul@multiplicand:	
   804                           ; 1 bytes @ 0xC
   805                           
   806                           
   807                           ; 2 bytes @ 0xC
   808  007C                     	ds	2
   809  007E                     ??___wmul:
   810                           
   811                           	psect	cstackBANK0
   812  0020                     __pcstackBANK0:	
   813                           ; 1 bytes @ 0xE
   814                           
   815  0020                     ?_itoa:
   816  0020                     itoa@val:	
