

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 00:50:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   135  0098                     	;# 
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  000E                     	;# 
   283  000F                     	;# 
   284  0010                     	;# 
   285  0011                     	;# 
   286  0012                     	;# 
   287  0013                     	;# 
   288  0014                     	;# 
   289  0015                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001D                     	;# 
   300  001E                     	;# 
   301  001F                     	;# 
   302  0081                     	;# 
   303  0085                     	;# 
   304  0086                     	;# 
   305  0087                     	;# 
   306  0088                     	;# 
   307  0089                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0094                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  009F                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327  0000                     	;# 
   328  0001                     	;# 
   329  0002                     	;# 
   330  0003                     	;# 
   331  0004                     	;# 
   332  0005                     	;# 
   333  0006                     	;# 
   334  0007                     	;# 
   335  0008                     	;# 
   336  0009                     	;# 
   337  000A                     	;# 
   338  000B                     	;# 
   339  000C                     	;# 
   340  000D                     	;# 
   341  000E                     	;# 
   342  000E                     	;# 
   343  000F                     	;# 
   344  0010                     	;# 
   345  0011                     	;# 
   346  0012                     	;# 
   347  0013                     	;# 
   348  0014                     	;# 
   349  0015                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0017                     	;# 
   353  0018                     	;# 
   354  0019                     	;# 
   355  001A                     	;# 
   356  001B                     	;# 
   357  001B                     	;# 
   358  001C                     	;# 
   359  001D                     	;# 
   360  001E                     	;# 
   361  001F                     	;# 
   362  0081                     	;# 
   363  0085                     	;# 
   364  0086                     	;# 
   365  0087                     	;# 
   366  0088                     	;# 
   367  0089                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  008E                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0093                     	;# 
   374  0094                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  0091                     	;# 
   492  0092                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0098                     	;# 
   496  0099                     	;# 
   497  009C                     	;# 
   498  009D                     	;# 
   499  009E                     	;# 
   500  009F                     	;# 
   501  010C                     	;# 
   502  010D                     	;# 
   503  010E                     	;# 
   504  010F                     	;# 
   505  018C                     	;# 
   506  018D                     	;# 
   507  0000                     	;# 
   508  0001                     	;# 
   509  0002                     	;# 
   510  0003                     	;# 
   511  0004                     	;# 
   512  0005                     	;# 
   513  0006                     	;# 
   514  0007                     	;# 
   515  0008                     	;# 
   516  0009                     	;# 
   517  000A                     	;# 
   518  000B                     	;# 
   519  000C                     	;# 
   520  000D                     	;# 
   521  000E                     	;# 
   522  000E                     	;# 
   523  000F                     	;# 
   524  0010                     	;# 
   525  0011                     	;# 
   526  0012                     	;# 
   527  0013                     	;# 
   528  0014                     	;# 
   529  0015                     	;# 
   530  0015                     	;# 
   531  0016                     	;# 
   532  0017                     	;# 
   533  0018                     	;# 
   534  0019                     	;# 
   535  001A                     	;# 
   536  001B                     	;# 
   537  001B                     	;# 
   538  001C                     	;# 
   539  001D                     	;# 
   540  001E                     	;# 
   541  001F                     	;# 
   542  0081                     	;# 
   543  0085                     	;# 
   544  0086                     	;# 
   545  0087                     	;# 
   546  0088                     	;# 
   547  0089                     	;# 
   548  008C                     	;# 
   549  008D                     	;# 
   550  008E                     	;# 
   551  0091                     	;# 
   552  0092                     	;# 
   553  0093                     	;# 
   554  0094                     	;# 
   555  0098                     	;# 
   556  0099                     	;# 
   557  009C                     	;# 
   558  009D                     	;# 
   559  009E                     	;# 
   560  009F                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  010E                     	;# 
   564  010F                     	;# 
   565  018C                     	;# 
   566  018D                     	;# 
   567  0000                     	;# 
   568  0001                     	;# 
   569  0002                     	;# 
   570  0003                     	;# 
   571  0004                     	;# 
   572  0005                     	;# 
   573  0006                     	;# 
   574  0007                     	;# 
   575  0008                     	;# 
   576  0009                     	;# 
   577  000A                     	;# 
   578  000B                     	;# 
   579  000C                     	;# 
   580  000D                     	;# 
   581  000E                     	;# 
   582  000E                     	;# 
   583  000F                     	;# 
   584  0010                     	;# 
   585  0011                     	;# 
   586  0012                     	;# 
   587  0013                     	;# 
   588  0014                     	;# 
   589  0015                     	;# 
   590  0015                     	;# 
   591  0016                     	;# 
   592  0017                     	;# 
   593  0018                     	;# 
   594  0019                     	;# 
   595  001A                     	;# 
   596  001B                     	;# 
   597  001B                     	;# 
   598  001C                     	;# 
   599  001D                     	;# 
   600  001E                     	;# 
   601  001F                     	;# 
   602  0081                     	;# 
   603  0085                     	;# 
   604  0086                     	;# 
   605  0087                     	;# 
   606  0088                     	;# 
   607  0089                     	;# 
   608  008C                     	;# 
   609  008D                     	;# 
   610  008E                     	;# 
   611  0091                     	;# 
   612  0092                     	;# 
   613  0093                     	;# 
   614  0094                     	;# 
   615  0098                     	;# 
   616  0099                     	;# 
   617  009C                     	;# 
   618  009D                     	;# 
   619  009E                     	;# 
   620  009F                     	;# 
   621  010C                     	;# 
   622  010D                     	;# 
   623  010E                     	;# 
   624  010F                     	;# 
   625  018C                     	;# 
   626  018D                     	;# 
   627                           
   628                           	psect	idataBANK0
   629  0FE2                     __pidataBANK0:
   630                           
   631                           ;initializer for _segments_code
   632  0FE2  34BF               	retlw	191
   633  0FE3  3406               	retlw	6
   634  0FE4  345B               	retlw	91
   635  0FE5  344F               	retlw	79
   636  0FE6  3466               	retlw	102
   637  0FE7  346D               	retlw	109
   638  0FE8  347D               	retlw	125
   639  0FE9  3407               	retlw	7
   640  0FEA  34FF               	retlw	255
   641  0FEB  346F               	retlw	111
   642                           
   643                           ;initializer for _TargetTempreture
   644  0FEC  343C               	retlw	60
   645  0FED  3400               	retlw	0
   646                           
   647                           ;initializer for flashDisplay@prev_status
   648  0FEE  3401               	retlw	1
   649                           
   650                           	psect	nvBANK0
   651  005D                     __pnvBANK0:
   652  005D                     _canuse:
   653  005D                     	ds	1
   654  005E                     _state:
   655  005E                     	ds	1
   656  000E                     _TMR1	set	14
   657  0013                     _SSPBUF	set	19
   658  0014                     _SSPCON	set	20
   659  001E                     _ADRESH	set	30
   660  001F                     _ADCON0bits	set	31
   661  001F                     _ADCON0	set	31
   662  0005                     _PORTAbits	set	5
   663  0006                     _PORTBbits	set	6
   664  0008                     _PORTD	set	8
   665  005E                     _PEIE	set	94
   666  0085                     _T1CKPS1	set	133
   667  0084                     _T1CKPS0	set	132
   668  0081                     _TMR1CS	set	129
   669  0063                     _SSPIF	set	99
   670  005F                     _GIE	set	95
   671  005C                     _INTE	set	92
   672  0060                     _TMR1IF	set	96
   673  0059                     _INTF	set	89
   674  0080                     _TMR1ON	set	128
   675  0035                     _RB5	set	53
   676  0037                     _RB7	set	55
   677  003D                     _RC5	set	61
   678  003A                     _RC2	set	58
   679  0094                     _SSPSTAT	set	148
   680  0093                     _SSPADD	set	147
   681  0091                     _SSPCON2	set	145
   682  009E                     _ADRESL	set	158
   683  009F                     _ADCON1	set	159
   684  0088                     _TRISD	set	136
   685  0085                     _TRISA	set	133
   686  0460                     _TMR1IE	set	1120
   687  048C                     _ACKEN	set	1164
   688  048D                     _ACKDT	set	1165
   689  048B                     _RCEN	set	1163
   690  048E                     _ACKSTAT	set	1166
   691  048A                     _PEN	set	1162
   692  0489                     _RSEN	set	1161
   693  0488                     _SEN	set	1160
   694  043C                     _TRISC4	set	1084
   695  043B                     _TRISC3	set	1083
   696  040E                     _INTEDG	set	1038
   697  0435                     _TRISB5	set	1077
   698  0434                     _TRISB4	set	1076
   699  0433                     _TRISB3	set	1075
   700  0437                     _TRISB7	set	1079
   701  043A                     _TRISC2	set	1082
   702  043D                     _TRISC5	set	1085
   703                           
   704                           	psect	cinit
   705  0015                     start_initialization:	
   706                           ; #config settings
   707                           
   708  0015                     __initialization:
   709                           
   710                           ; Initialize objects allocated to BANK0
   711  0015  1383               	bcf	3,7	;select IRP bank0
   712  0016  3053               	movlw	low (__pdataBANK0+13)
   713  0017  00FD               	movwf	btemp+-1
   714  0018  300F               	movlw	high __pidataBANK0
   715  0019  00FE               	movwf	btemp
   716  001A  30E2               	movlw	low __pidataBANK0
   717  001B  00FF               	movwf	btemp+1
   718  001C  3046               	movlw	low __pdataBANK0
   719  001D  0084               	movwf	4
   720  001E  120A  118A  27EE  120A  118A  	fcall	init_ram0
   721                           
   722                           ; Clear objects allocated to BANK0
   723  0023  01D3               	clrf	__pbssBANK0& (0+127)
   724  0024  01D4               	clrf	(__pbssBANK0+1)& (0+127)
   725  0025  01D5               	clrf	(__pbssBANK0+2)& (0+127)
   726  0026  01D6               	clrf	(__pbssBANK0+3)& (0+127)
   727  0027  01D7               	clrf	(__pbssBANK0+4)& (0+127)
   728  0028  01D8               	clrf	(__pbssBANK0+5)& (0+127)
   729  0029  01D9               	clrf	(__pbssBANK0+6)& (0+127)
   730  002A  01DA               	clrf	(__pbssBANK0+7)& (0+127)
   731  002B  01DB               	clrf	(__pbssBANK0+8)& (0+127)
   732  002C  01DC               	clrf	(__pbssBANK0+9)& (0+127)
   733  002D                     end_of_initialization:	
   734                           ;End of C runtime variable initialization code
   735                           
   736  002D                     __end_of__initialization:
   737  002D  0183               	clrf	3
   738  002E  120A  118A  2954   	ljmp	_main	;jump to C main() function
   739                           
   740                           	psect	bssBANK0
   741  0053                     __pbssBANK0:
   742  0053                     _accumilated_tmeperature:
   743  0053                     	ds	2
   744  0055                     _TEMPRETURE:
   745  0055                     	ds	2
   746  0057                     flashDisplay@count:
   747  0057                     	ds	1
   748  0058                     _timer1counter:
   749  0058                     	ds	1
   750  0059                     _Number_Tempreture:
   751  0059                     	ds	1
   752  005A                     _temp_state:
   753  005A                     	ds	1
   754  005B                     _str:
   755  005B                     	ds	2
   756                           
   757                           	psect	dataBANK0
   758  0046                     __pdataBANK0:
   759  0046                     _segments_code:
   760  0046                     	ds	10
   761  0050                     _TargetTempreture:
   762  0050                     	ds	2
   763  0052                     flashDisplay@prev_status:
   764  0052                     	ds	1
   765                           
   766                           	psect	inittext
   767  07EA                     init_fetch0:	
   768                           ;	Called with low address in FSR and high address in W
   769                           
   770  07EA  087E               	movf	btemp,w
   771  07EB  008A               	movwf	10
   772  07EC  087F               	movf	btemp+1,w
   773  07ED  0082               	movwf	2
   774  07EE                     init_ram0:	
   775                           ;Called with:
   776                           ;	high address of idata address in btemp 
   777                           ;	low address of idata address in btemp+1 
   778                           ;	low address of data in FSR
   779                           ;	high address + 1 of data in btemp-1
   780                           
   781  07EE  120A  118A  27EA  120A  118A  	fcall	init_fetch0
   782  07F3  0080               	movwf	0
   783  07F4  0A84               	incf	4,f
   784  07F5  0804               	movf	4,w
   785  07F6  067D               	xorwf	btemp+-1,w
   786  07F7  1903               	btfsc	3,2
   787  07F8  3400               	retlw	0
   788  07F9  0AFF               	incf	btemp+1,f
   789  07FA  1903               	btfsc	3,2
   790  07FB  0AFE               	incf	btemp,f
   791  07FC  2FEE               	goto	init_ram0
   792                           
   793                           	psect	cstackBANK1
   794  00A0                     __pcstackBANK1:
   795  00A0                     ??_I2C_Master_Init:
   796                           
   797                           ; 1 bytes @ 0x0
   798  00A0                     	ds	4
   799  00A4                     ??_main:
   800                           
   801                           ; 1 bytes @ 0x4
   802  00A4                     	ds	3
   803                           
   804                           	psect	cstackCOMMON
   805  0070                     __pcstackCOMMON:
   806  0070                     ?_TIMER1_init:
   807  0070                     ?_IRQ_RB0_init:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_adc_init:	
   811                           ; 1 bytes @ 0x0
